family,submodel,coefficient_role,link_scale_reading,natural_scale_reading,variance_scale_reading,biological_reading
biv_gaussian,sigma1,factor_contrast,Log residual SD of {response_1} differs by {coef} between {variable} = {level} and {variable} = {reference_level},Residual SD of {response_1} for {level} is exp({coef}) times the SD for {reference_level},Residual variance of {response_1} for {level} is exp(2*{coef}) times the variance for {reference_level},Unexplained variation in {response_1} differs between {level} and {reference_level} by a factor of exp({coef})
biv_gaussian,sigma1,transformation,Log residual SD of {response_1} changes by {coef} per unit of {transform}({predictor}),Residual SD of {response_1} multiplied by exp({coef}) per unit of {transform}({predictor}),Residual variance of {response_1} multiplied by exp(2*{coef}) per unit,A unit change in {transform}({predictor}) multiplies the unexplained variability of {response_1} by exp({coef})
biv_gaussian,sigma2,intercept,Log residual SD of {response_2} at the reference (SD = exp({coef})),Residual SD of {response_2} = exp({coef}) at the reference,Residual variance of {response_2} = exp(2*{coef}),Baseline level of unexplained variation in {response_2}
biv_gaussian,sigma2,slope,Log residual SD of {response_2} changes by {coef} per unit of {predictor},Residual SD of {response_2} multiplied by exp({coef}) per unit of {predictor},Residual variance of {response_2} multiplied by exp(2*{coef}) per unit,A unit change in {predictor} multiplies the unexplained variability of {response_2} by exp({coef})
biv_gaussian,sigma2,factor_contrast,Log residual SD of {response_2} differs by {coef} between {variable} = {level} and {variable} = {reference_level},Residual SD of {response_2} for {level} is exp({coef}) times the SD for {reference_level},Residual variance of {response_2} for {level} is exp(2*{coef}) times the variance for {reference_level},Unexplained variation in {response_2} differs between {level} and {reference_level} by a factor of exp({coef})
biv_gaussian,sigma2,transformation,Log residual SD of {response_2} changes by {coef} per unit of {transform}({predictor}),Residual SD of {response_2} multiplied by exp({coef}) per unit of {transform}({predictor}),Residual variance of {response_2} multiplied by exp(2*{coef}) per unit,A unit change in {transform}({predictor}) multiplies the unexplained variability of {response_2} by exp({coef})
biv_gaussian,rho12,intercept,Fisher-z residual correlation at the reference: tanh^{-1}({coef}),Residual correlation rho12 = tanh({coef}) at the reference,Residual covariance at the reference is tanh({coef}) * sigma_1 * sigma_2,Two responses share co-variation with baseline correlation tanh({coef})
biv_gaussian,rho12,slope,Fisher-z residual correlation changes by {coef} per unit of {predictor},Residual correlation rho12 changes from tanh(intercept) toward tanh(intercept + {coef} * predictor),Residual covariance scales with {predictor} through rho12,Stronger {predictor} shifts the residual co-variation between the two responses by {coef} (on the tanh scale)
student,mu,intercept,Expected {response} at the reference,Expected {response} for the reference case,—,Baseline {response} in the reference condition (Student-t location)
student,mu,slope,Linear change in expected {response} per unit of {predictor},Expected {response} changes by {coef} per unit of {predictor},—,A unit change in {predictor} shifts the expected {response} by {coef} (Student-t location)
student,mu,factor_contrast,Difference in expected {response} between {variable} = {level} and the reference ({reference_level}),Expected {response} for {variable} = {level} differs from {variable} = {reference_level} by {coef},—,Average {response} differs between {level} and {reference_level} by {coef} (Student-t location)
student,sigma,intercept,Log residual scale at the reference (sigma = exp({coef})),Residual scale = exp({coef}) at the reference,Residual variance involves nu/(nu-2)*sigma^2,Baseline level of unexplained variation in {response} (Student-t scale)
student,sigma,slope,Log residual scale changes by {coef} per unit of {predictor},Residual scale multiplied by exp({coef}) per unit of {predictor},Variance multiplier depends on both nu and sigma,A unit change in {predictor} multiplies the residual scale by exp({coef})
student,nu,intercept,log(nu - 2) at the reference; nu = exp({coef}) + 2,Degrees of freedom = exp({coef}) + 2,—,"Higher nu means lighter tails (closer to Gaussian); lower nu means heavier tails (more outlier-tolerant). At the reference, nu = exp({coef}) + 2."
student,nu,slope,log(nu - 2) changes by {coef} per unit of {predictor},Degrees of freedom transform by (nu - 2) multiplied by exp({coef}) per unit of {predictor},—,A unit change in {predictor} changes log(nu - 2) by {coef}; positive values lighten tails toward Gaussian
student,nu,factor_contrast,log(nu - 2) differs by {coef} between {variable} = {level} and {variable} = {reference_level},Degrees-of-freedom-minus-2 ratio between groups is exp({coef}),—,Tail-heaviness differs between {level} and {reference_level} by a factor of exp({coef}) on (nu - 2)
lognormal,mu,intercept,Mean of log({response}) at the reference,Expected log({response}) at the reference is {coef}; geometric mean of {response} is exp({coef}),—,Baseline geometric mean of {response} in the reference condition is exp({coef})
lognormal,mu,slope,Change in mean of log({response}) per unit of {predictor},log({response}) changes by {coef} per unit of {predictor},—,"A unit change in {predictor} multiplies the geometric mean of {response} by exp({coef})"
lognormal,mu,factor_contrast,Difference in mean log({response}) between {variable} = {level} and the reference ({reference_level}),log({response}) for {variable} = {level} differs from {variable} = {reference_level} by {coef},—,"The geometric mean of {response} for {level} is exp({coef}) times the geometric mean for {reference_level}"
lognormal,sigma,intercept,Log SD of log({response}) at the reference (SD = exp({coef})),SD of log({response}) at the reference is exp({coef}),Variance of log({response}) at the reference is exp(2*{coef}),Baseline level of unexplained variability on the log scale
lognormal,sigma,slope,Log SD of log({response}) changes by {coef} per unit of {predictor},SD of log({response}) multiplied by exp({coef}) per unit of {predictor},Variance of log({response}) multiplied by exp(2*{coef}) per unit,"A unit change in {predictor} multiplies the log-scale variability of {response} by exp({coef})"
lognormal,sigma,factor_contrast,Log SD of log({response}) differs by {coef} between {variable} = {level} and {variable} = {reference_level},SD of log({response}) for {level} is exp({coef}) times the SD for {reference_level},Variance of log({response}) for {level} is exp(2*{coef}) times the variance for {reference_level},"Unexplained log-scale variability differs between {level} and {reference_level} by a factor of exp({coef})"
Gamma,mu,intercept,Log mean of {response} at the reference (mean = exp({coef})),Expected {response} at the reference is exp({coef}),—,Baseline mean of {response} in the reference condition is exp({coef})
Gamma,mu,slope,Log mean of {response} changes by {coef} per unit of {predictor},Mean of {response} multiplied by exp({coef}) per unit of {predictor},—,"A unit change in {predictor} multiplies the mean of {response} by exp({coef})"
Gamma,mu,factor_contrast,Difference in log mean of {response} between {variable} = {level} and the reference ({reference_level}),Log mean of {response} for {variable} = {level} differs from {variable} = {reference_level} by {coef},—,"The mean of {response} for {level} is exp({coef}) times the mean for {reference_level}"
Gamma,sigma,intercept,Log dispersion at the reference (sigma = exp({coef})),Gamma dispersion = exp({coef}) at the reference,—,"Baseline level of relative spread in {response}; a larger sigma makes the distribution more dispersed for the same mean"
Gamma,sigma,slope,Log dispersion changes by {coef} per unit of {predictor},Dispersion multiplied by exp({coef}) per unit of {predictor},—,"A unit change in {predictor} multiplies the Gamma dispersion of {response} by exp({coef})"
Gamma,sigma,factor_contrast,Log dispersion differs by {coef} between {variable} = {level} and {variable} = {reference_level},Dispersion for {level} is exp({coef}) times the dispersion for {reference_level},—,"Relative spread of {response} differs between {level} and {reference_level} by a factor of exp({coef})"
beta,mu,intercept,Logit mean proportion at the reference (mean = plogis({coef})),Expected proportion at the reference is plogis({coef}),—,Baseline proportion in the reference condition is plogis({coef})
beta,mu,slope,Logit mean proportion changes by {coef} per unit of {predictor},Log-odds of the mean proportion changes by {coef} per unit of {predictor}; odds ratio is exp({coef}),—,"A unit change in {predictor} multiplies the odds of the proportion by exp({coef})"
beta,mu,factor_contrast,Difference in logit mean between {variable} = {level} and the reference ({reference_level}),Log-odds of the mean for {variable} = {level} differs from the reference by {coef}; odds ratio is exp({coef}),—,"The odds of the proportion for {level} are exp({coef}) times the odds for {reference_level}"
beta,sigma,intercept,Log precision at the reference (precision = exp({coef})),Beta precision = exp({coef}) at the reference,—,"Baseline tightness of the proportion around its mean; larger sigma means tighter distribution"
beta,sigma,slope,Log precision changes by {coef} per unit of {predictor},Precision multiplied by exp({coef}) per unit of {predictor},—,"A unit change in {predictor} multiplies the Beta precision by exp({coef})"
beta,sigma,factor_contrast,Log precision differs by {coef} between {variable} = {level} and {variable} = {reference_level},Precision for {level} is exp({coef}) times the precision for {reference_level},—,"Tightness of the proportion around its mean differs between {level} and {reference_level} by a factor of exp({coef})"
poisson,mu,intercept,Log expected count at the reference (count = exp({coef})),Expected count at the reference is exp({coef}),—,Baseline count of {response} in the reference condition is exp({coef})
poisson,mu,slope,Log expected count changes by {coef} per unit of {predictor},Expected count multiplied by exp({coef}) per unit of {predictor},—,"A unit change in {predictor} multiplies the expected count of {response} by exp({coef})"
poisson,mu,factor_contrast,Difference in log expected count between {variable} = {level} and the reference ({reference_level}),Log expected count for {variable} = {level} differs from {reference_level} by {coef}; rate ratio is exp({coef}),—,"The expected count of {response} for {level} is exp({coef}) times the expected count for {reference_level}"
nbinom2,mu,intercept,Log expected count at the reference (count = exp({coef})),Expected count at the reference is exp({coef}),—,Baseline count of {response} in the reference condition is exp({coef})
nbinom2,mu,slope,Log expected count changes by {coef} per unit of {predictor},Expected count multiplied by exp({coef}) per unit of {predictor},—,"A unit change in {predictor} multiplies the expected count of {response} by exp({coef})"
nbinom2,mu,factor_contrast,Difference in log expected count between {variable} = {level} and the reference ({reference_level}),Log expected count for {variable} = {level} differs from {reference_level} by {coef}; rate ratio is exp({coef}),—,"The expected count of {response} for {level} is exp({coef}) times the expected count for {reference_level}"
nbinom2,sigma,intercept,Log size parameter at the reference (size = exp({coef})),Negative-binomial size = exp({coef}) at the reference; overdispersion = 1 + mu/exp({coef}),—,"Baseline level of overdispersion: a small exp({coef}) means high overdispersion; a large exp({coef}) approaches Poisson"
nbinom2,sigma,slope,Log size changes by {coef} per unit of {predictor},Size multiplied by exp({coef}) per unit of {predictor},—,"A unit change in {predictor} multiplies the size parameter by exp({coef}); larger size means less overdispersion"
nbinom2,sigma,factor_contrast,Log size differs by {coef} between {variable} = {level} and {variable} = {reference_level},Size for {level} is exp({coef}) times the size for {reference_level},—,"Overdispersion differs between {level} and {reference_level}: size ratio is exp({coef})"
beta_binomial,mu,intercept,Logit mean probability at the reference (probability = plogis({coef})),Mean success probability at the reference is plogis({coef}),—,"Baseline probability of success in the reference condition is plogis({coef})"
beta_binomial,mu,slope,Logit mean probability changes by {coef} per unit of {predictor},Log-odds of the mean probability changes by {coef} per unit of {predictor}; odds ratio is exp({coef}),—,"A unit change in {predictor} multiplies the odds of success by exp({coef})"
beta_binomial,mu,factor_contrast,Difference in logit mean between {variable} = {level} and the reference ({reference_level}),Log-odds of the mean for {variable} = {level} differs from {reference_level} by {coef}; odds ratio is exp({coef}),—,"The odds of success for {level} are exp({coef}) times the odds for {reference_level}"
beta_binomial,sigma,intercept,Log precision at the reference (precision = exp({coef})),Beta-binomial precision = exp({coef}) at the reference,—,"Baseline overdispersion: small exp({coef}) is strongly overdispersed, large exp({coef}) approaches binomial"
beta_binomial,sigma,slope,Log precision changes by {coef} per unit of {predictor},Precision multiplied by exp({coef}) per unit of {predictor},—,"A unit change in {predictor} multiplies the precision by exp({coef}); larger precision means less overdispersion"
beta_binomial,sigma,factor_contrast,Log precision differs by {coef} between {variable} = {level} and {variable} = {reference_level},Precision for {level} is exp({coef}) times the precision for {reference_level},—,"Overdispersion differs between {level} and {reference_level}: precision ratio is exp({coef})"
truncated_nbinom2,mu,intercept,Log mean (untruncated) at the reference,Untruncated mean at the reference is exp({coef}); the truncated mean is larger,—,"Baseline expected count of {response} (before truncation) is exp({coef}); truncating the zeros pushes the observed mean higher"
truncated_nbinom2,mu,slope,Log mean changes by {coef} per unit of {predictor},Untruncated mean multiplied by exp({coef}) per unit of {predictor},—,"A unit change in {predictor} multiplies the (untruncated) expected count of {response} by exp({coef})"
truncated_nbinom2,mu,factor_contrast,Difference in log mean between {variable} = {level} and the reference ({reference_level}),Untruncated mean for {variable} = {level} differs from {reference_level} by exp({coef}),—,"The (untruncated) expected count of {response} for {level} is exp({coef}) times the expected count for {reference_level}"
truncated_nbinom2,sigma,intercept,Log size at the reference (size = exp({coef})),Negative-binomial size = exp({coef}) at the reference,—,"Baseline level of overdispersion: small exp({coef}) is strongly overdispersed"
truncated_nbinom2,sigma,slope,Log size changes by {coef} per unit of {predictor},Size multiplied by exp({coef}) per unit of {predictor},—,"A unit change in {predictor} multiplies the size by exp({coef}); larger size means less overdispersion"
truncated_nbinom2,sigma,factor_contrast,Log size differs by {coef} between {variable} = {level} and {variable} = {reference_level},Size for {level} is exp({coef}) times the size for {reference_level},—,"Overdispersion differs between {level} and {reference_level}: size ratio is exp({coef})"
cumulative_logit,mu,slope,"Log cumulative-odds change of {coef} per unit of {predictor}","Each unit of {predictor} shifts the cumulative log-odds by {coef}; proportional-odds ratio is exp({coef})",—,"A unit change in {predictor} multiplies the cumulative odds of being in a lower-or-equal category by exp({coef}). Under the proportional-odds assumption, the same effect applies to every category boundary."
cumulative_logit,mu,factor_contrast,"Difference in cumulative log-odds between {variable} = {level} and the reference ({reference_level})","The cumulative log-odds for {level} differ from {reference_level} by {coef}; proportional-odds ratio is exp({coef})",—,"The cumulative odds of being in a lower-or-equal category for {level} are exp({coef}) times the cumulative odds for {reference_level} (proportional-odds assumption applies to every category boundary)."
poisson,zi,intercept,"Logit probability of structural zero at the reference (pi_zi = plogis({coef}))","Baseline probability of a structural zero is plogis({coef})",—,"Baseline rate of structural zeros in the reference condition is plogis({coef})"
poisson,zi,slope,"Logit probability of structural zero changes by {coef} per unit of {predictor}","Log-odds of a structural zero changes by {coef} per unit of {predictor}; odds ratio is exp({coef})",—,"A unit change in {predictor} multiplies the odds of being a structural zero by exp({coef})"
poisson,zi,factor_contrast,"Difference in logit probability of structural zero between {variable} = {level} and the reference ({reference_level})","Log-odds of a structural zero for {level} differs from {reference_level} by {coef}; odds ratio is exp({coef})",—,"The odds of being a structural zero for {level} are exp({coef}) times the odds for {reference_level}"
nbinom2,zi,intercept,"Logit probability of structural zero at the reference (pi_zi = plogis({coef}))","Baseline probability of a structural zero is plogis({coef})",—,"Baseline rate of structural zeros in the reference condition is plogis({coef})"
nbinom2,zi,slope,"Logit probability of structural zero changes by {coef} per unit of {predictor}","Log-odds of a structural zero changes by {coef} per unit of {predictor}; odds ratio is exp({coef})",—,"A unit change in {predictor} multiplies the odds of being a structural zero by exp({coef})"
nbinom2,zi,factor_contrast,"Difference in logit probability of structural zero between {variable} = {level} and the reference ({reference_level})","Log-odds of a structural zero for {level} differs from {reference_level} by {coef}; odds ratio is exp({coef})",—,"The odds of being a structural zero for {level} are exp({coef}) times the odds for {reference_level}"
poisson,hu,intercept,"Logit probability of a zero at the reference (pi_hu = plogis({coef}))","Baseline probability of a zero is plogis({coef})",—,"Baseline rate of zeros in the reference condition is plogis({coef}); positives are drawn from a zero-truncated distribution"
poisson,hu,slope,"Logit probability of a zero changes by {coef} per unit of {predictor}","Log-odds of a zero changes by {coef} per unit of {predictor}; odds ratio is exp({coef})",—,"A unit change in {predictor} multiplies the odds of a zero by exp({coef})"
poisson,hu,factor_contrast,"Difference in logit probability of a zero between {variable} = {level} and the reference ({reference_level})","Log-odds of a zero for {level} differs from {reference_level} by {coef}; odds ratio is exp({coef})",—,"The odds of a zero for {level} are exp({coef}) times the odds for {reference_level}"
nbinom2,hu,intercept,"Logit probability of a zero at the reference (pi_hu = plogis({coef}))","Baseline probability of a zero is plogis({coef})",—,"Baseline rate of zeros in the reference condition is plogis({coef})"
nbinom2,hu,slope,"Logit probability of a zero changes by {coef} per unit of {predictor}","Log-odds of a zero changes by {coef} per unit of {predictor}; odds ratio is exp({coef})",—,"A unit change in {predictor} multiplies the odds of a zero by exp({coef})"
nbinom2,hu,factor_contrast,"Difference in logit probability of a zero between {variable} = {level} and the reference ({reference_level})","Log-odds of a zero for {level} differs from {reference_level} by {coef}; odds ratio is exp({coef})",—,"The odds of a zero for {level} are exp({coef}) times the odds for {reference_level}"
truncated_nbinom2,hu,intercept,"Logit probability of a zero at the reference (pi_hu = plogis({coef}))","Baseline probability of a zero is plogis({coef})",—,"Baseline rate of zeros in the reference condition is plogis({coef}); positives are drawn from the zero-truncated negative binomial"
truncated_nbinom2,hu,slope,"Logit probability of a zero changes by {coef} per unit of {predictor}","Log-odds of a zero changes by {coef} per unit of {predictor}; odds ratio is exp({coef})",—,"A unit change in {predictor} multiplies the odds of a zero by exp({coef})"
truncated_nbinom2,hu,factor_contrast,"Difference in logit probability of a zero between {variable} = {level} and the reference ({reference_level})","Log-odds of a zero for {level} differs from {reference_level} by {coef}; odds ratio is exp({coef})",—,"The odds of a zero for {level} are exp({coef}) times the odds for {reference_level}"
gllvm_binomial,mu,trait_intercept,Logit baseline probability for trait {trait},"Baseline success probability for trait {trait} is plogis({coef})",—,"Grand-mean success rate for trait {trait}: plogis({coef})"
gllvm_binomial,Lambda_B,loading,Loading of trait {trait} on between-unit latent axis {axis} is {coef} (on the logit scale),"Trait {trait} moves by {coef} units on the logit scale along latent axis {axis}; odds ratio per unit of z is exp({coef})",—,"Trait {trait} loads on between-unit axis {axis} with strength {coef} (logit scale); same-sign loadings indicate positive between-unit co-occurrence"
binomial,mu,intercept,"Logit baseline success probability at the reference (p = plogis({coef}))","Baseline success probability at the reference is plogis({coef})",—,"Baseline probability of success for {response} in the reference condition is plogis({coef})"
binomial,mu,slope,"Logit success probability changes by {coef} per unit of {predictor}","Log-odds of success changes by {coef} per unit of {predictor}; odds ratio is exp({coef})",—,"A unit change in {predictor} multiplies the odds of success for {response} by exp({coef})"
binomial,mu,factor_contrast,"Difference in logit success probability between {variable} = {level} and the reference ({reference_level})","Log-odds for {level} differs from {reference_level} by {coef}; odds ratio is exp({coef})",—,"The odds of success for {response} are exp({coef}) times higher for {level} than for {reference_level}"
binomial,mu,interaction_cont_cont,"Interaction on the logit scale","exp({coef}) is the multiplicative change in the odds ratio for {variable_1} per unit of {variable_2}",—,"The slope of {variable_1} on the logit scale changes by {coef} per unit of {variable_2}"
binomial,mu,interaction_cont_factor,"Difference between groups in the slope of {variable_1} on the logit scale","The slope of {variable_1} differs by {coef} (logit scale) between {variable_2} levels","—","The slope of {variable_1} for {response} differs by exp({coef}) (odds ratio) across {variable_2} levels"
binomial,mu,interaction_factor_factor,"Difference-in-differences on the logit scale: {coef}","The factor-by-factor interaction shifts the log-odds by {coef}","—","The interaction term for {response} indicates the log-odds difference between {variable_1} levels depends on {variable_2}"
